Timestamp,CPU_Power_W_Actual,CPU_Temp_C,CPU_Fan_RPM,Ambient_Temp_C,Set_PPT_W,Mprime_Threads
2025-06-03 13:18:52.435,29.001,55.44,1025,22.8,29,6
2025-06-03 13:18:53.582,29.005,55.34,1025,22.8,29,6
2025-06-03 13:18:54.725,28.989,55.34,1030,22.8,29,6
2025-06-03 13:18:55.882,28.999,55.34,1030,22.8,29,6
2025-06-03 13:18:57.045,28.999,55.70,1023,22.8,29,6
2025-06-03 13:18:58.214,29.005,55.50,1023,22.8,29,6
2025-06-03 13:18:59.370,28.997,55.47,1021,22.8,29,6
2025-06-03 13:19:00.538,28.998,55.62,1021,22.8,29,6
2025-06-03 13:19:01.695,29.003,55.46,1028,22.8,29,6
2025-06-03 13:19:02.854,29.004,55.37,1028,22.8,29,6
2025-06-03 13:19:04.012,28.997,55.71,1027,22.8,29,6
2025-06-03 13:19:05.174,29.008,55.65,1027,22.8,29,6
2025-06-03 13:19:06.335,29.009,55.32,1031,22.8,29,6
2025-06-03 13:19:07.494,28.994,55.67,1031,22.8,29,6
2025-06-03 13:19:08.649,29.004,55.60,1040,22.8,29,6
2025-06-03 13:19:09.807,29.004,55.49,1040,22.8,29,6
2025-06-03 13:19:10.959,28.989,55.77,1041,22.8,29,6
2025-06-03 13:19:12.123,29.004,55.34,1041,22.8,29,6
2025-06-03 13:19:13.275,29.003,55.36,1034,22.8,29,6
2025-06-03 13:19:46.854,30.004,55.68,1084,22.8,30,6
2025-06-03 13:19:48.012,29.986,56.08,1084,22.8,30,6
2025-06-03 13:19:49.168,30.000,55.75,1082,22.8,30,6
2025-06-03 13:19:50.326,30.002,55.72,1082,22.8,30,6
2025-06-03 13:19:51.495,29.990,55.78,1084,22.8,30,6
2025-06-03 13:19:52.655,29.999,55.97,1084,22.8,30,6
2025-06-03 13:19:53.818,30.003,55.83,1089,22.8,30,6
2025-06-03 13:19:54.973,29.990,55.79,1089,22.8,30,6
2025-06-03 13:19:56.124,29.997,55.94,1090,22.8,30,6
2025-06-03 13:19:57.283,30.003,55.82,1090,22.8,30,6
2025-06-03 13:19:58.440,29.996,55.82,1090,22.8,30,6
2025-06-03 13:19:59.596,29.996,55.79,1090,22.8,30,6
2025-06-03 13:20:00.743,29.996,55.88,1088,22.8,30,6
2025-06-03 13:20:01.907,30.005,55.75,1088,22.8,30,6
2025-06-03 13:20:03.059,30.003,55.62,1083,22.8,30,6
2025-06-03 13:20:04.233,29.998,56.17,1083,22.8,30,6
2025-06-03 13:20:05.388,30.008,56.02,1082,22.8,30,6
2025-06-03 13:20:06.552,30.010,55.87,1082,22.8,30,6
2025-06-03 13:20:07.698,29.996,55.91,1083,22.8,30,6
2025-06-03 13:20:08.850,30.007,55.78,1083,22.8,30,6
2025-06-03 13:20:09.999,30.007,55.56,1088,22.8,30,6
2025-06-03 13:20:11.148,29.992,55.93,1088,22.8,30,6
2025-06-03 13:20:12.306,30.003,55.60,1082,22.8,30,6
2025-06-03 13:20:13.463,30.006,55.58,1082,22.8,30,6
2025-06-03 13:20:14.623,29.988,55.90,1085,22.8,30,6
2025-06-03 13:20:15.782,30.000,55.69,1085,22.8,30,6
2025-06-03 13:20:49.277,30.990,56.21,1083,22.8,31,6
2025-06-03 13:20:50.432,31.003,56.11,1083,22.8,31,6
2025-06-03 13:20:51.581,30.999,56.11,1080,22.8,31,6
2025-06-03 13:20:52.737,30.988,56.36,1080,22.8,31,6
2025-06-03 13:20:53.891,31.002,56.01,1082,22.8,31,6
2025-06-03 13:20:55.043,31.000,56.24,1082,22.8,31,6
2025-06-03 13:20:56.198,30.992,56.45,1087,22.8,31,6
2025-06-03 13:20:57.344,31.000,56.30,1087,22.8,31,6
2025-06-03 13:20:58.491,31.002,56.30,1085,22.8,31,6
2025-06-03 13:20:59.640,30.996,56.06,1085,22.8,31,6
2025-06-03 13:21:00.805,30.996,56.30,1086,22.8,31,6
2025-06-03 13:21:01.960,30.998,56.32,1086,22.8,31,6
2025-06-03 13:21:03.118,31.003,56.23,1084,22.8,31,6
2025-06-03 13:21:04.280,31.000,56.17,1084,22.8,31,6
2025-06-03 13:21:05.434,30.995,56.53,1078,22.8,31,6
2025-06-03 13:21:06.607,31.004,56.34,1078,22.8,31,6
2025-06-03 13:21:07.761,31.006,56.45,1080,22.8,31,6
2025-06-03 13:21:08.916,30.996,56.50,1080,22.8,31,6
2025-06-03 13:21:10.079,31.005,56.32,1081,22.8,31,6
2025-06-03 13:21:11.235,31.007,56.24,1081,22.8,31,6
2025-06-03 13:21:12.389,30.991,56.54,1084,22.8,31,6
2025-06-03 13:21:13.548,31.002,56.30,1084,22.8,31,6
2025-06-03 13:21:14.703,31.004,56.38,1086,22.8,31,6
2025-06-03 13:21:15.870,30.989,56.56,1086,22.8,31,6
2025-06-03 13:21:17.024,31.001,56.21,1099,22.8,31,6
2025-06-03 13:21:50.579,32.005,57.22,1153,22.8,32,6
2025-06-03 13:21:51.737,32.008,57.30,1153,22.8,32,6
2025-06-03 13:21:52.910,31.992,57.09,1158,22.8,32,6
2025-06-03 13:21:54.071,32.005,57.22,1158,22.8,32,6
2025-06-03 13:21:55.233,32.009,56.85,1156,22.8,32,6
2025-06-03 13:21:56.415,31.997,57.50,1156,22.8,32,6
2025-06-03 13:21:57.589,32.003,57.18,1156,22.8,32,6
2025-06-03 13:21:58.747,32.010,56.87,1156,22.8,32,6
2025-06-03 13:21:59.901,32.006,56.96,1157,22.8,32,6
2025-06-03 13:22:01.052,31.998,57.49,1157,22.8,32,6
2025-06-03 13:22:02.210,32.007,57.18,1156,22.8,32,6
2025-06-03 13:22:03.368,32.007,57.18,1156,22.8,32,6
2025-06-03 13:22:04.528,32.007,57.00,1153,22.8,32,6
2025-06-03 13:22:05.691,31.998,57.13,1153,22.8,32,6
2025-06-03 13:22:06.843,32.005,56.80,1153,22.8,32,6
2025-06-03 13:22:07.983,32.008,57.52,1153,22.8,32,6
2025-06-03 13:22:09.124,31.995,57.57,1152,22.8,32,6
2025-06-03 13:22:10.275,32.012,57.01,1152,22.8,32,6
2025-06-03 13:22:11.419,32.014,56.95,1151,22.8,32,6
2025-06-03 13:22:12.578,31.991,57.57,1151,22.8,32,6
2025-06-03 13:22:13.739,32.006,56.93,1133,22.8,32,6
2025-06-03 13:22:14.889,32.006,56.45,1133,22.8,32,6
2025-06-03 13:22:16.049,31.986,57.20,1134,22.8,32,6
2025-06-03 13:22:17.208,32.000,56.77,1134,22.8,32,6
2025-06-03 13:22:18.362,32.002,56.52,1139,22.8,32,6
2025-06-03 13:22:51.861,33.006,57.51,1137,22.8,33,6
2025-06-03 13:22:53.018,33.002,56.46,1137,22.8,33,6
2025-06-03 13:22:54.170,32.996,57.39,1141,22.8,33,6
2025-06-03 13:22:55.327,33.002,57.21,1141,22.8,33,6
2025-06-03 13:22:56.477,33.003,56.76,1136,22.8,33,6
2025-06-03 13:22:57.637,32.990,57.50,1136,22.8,33,6
2025-06-03 13:22:58.788,33.002,57.23,1144,22.8,33,6
2025-06-03 13:22:59.932,33.002,57.03,1144,22.8,33,6
2025-06-03 13:23:01.068,32.988,57.03,1131,22.8,33,6
2025-06-03 13:23:02.219,33.004,57.71,1131,22.8,33,6
2025-06-03 13:23:03.380,33.004,57.00,1133,22.8,33,6
2025-06-03 13:23:04.529,33.003,56.93,1133,22.8,33,6
2025-06-03 13:23:05.686,32.985,57.48,1138,22.8,33,6
2025-06-03 13:23:06.847,33.003,56.92,1138,22.8,33,6
2025-06-03 13:23:08.000,33.007,57.52,1147,22.8,33,6
2025-06-03 13:23:09.169,32.987,57.33,1147,22.8,33,6
2025-06-03 13:23:10.335,33.006,57.22,1146,22.8,33,6
2025-06-03 13:23:11.494,33.004,57.58,1146,22.8,33,6
2025-06-03 13:23:12.655,32.996,57.20,1147,22.8,33,6
2025-06-03 13:23:13.807,33.004,57.13,1147,22.8,33,6
2025-06-03 13:23:14.964,33.004,57.05,1138,22.8,33,6
2025-06-03 13:23:16.128,33.001,56.61,1138,22.8,33,6
2025-06-03 13:23:17.288,32.998,57.26,1140,22.8,33,6
2025-06-03 13:23:18.447,33.002,56.94,1140,22.8,33,6
2025-06-03 13:23:19.604,33.003,57.07,1138,22.8,33,6
2025-06-03 13:23:20.768,32.994,57.28,1138,22.8,33,6
2025-06-03 13:23:54.328,33.995,58.00,1209,22.8,34,6
2025-06-03 13:23:55.482,33.998,58.13,1209,22.8,34,6
2025-06-03 13:23:56.629,34.002,57.89,1196,22.8,34,6
2025-06-03 13:23:57.799,34.001,57.83,1196,22.8,34,6
2025-06-03 13:23:58.956,33.996,57.98,1200,22.8,34,6
2025-06-03 13:24:00.122,34.004,57.93,1200,22.8,34,6
2025-06-03 13:24:01.280,34.004,57.72,1198,22.8,34,6
2025-06-03 13:24:02.440,33.993,58.12,1198,22.8,34,6
2025-06-03 13:24:03.593,34.003,57.74,1207,22.8,34,6
2025-06-03 13:24:04.749,34.003,57.94,1207,22.8,34,6
2025-06-03 13:24:05.902,33.991,57.94,1209,22.8,34,6
2025-06-03 13:24:07.060,33.991,58.19,1209,22.8,34,6
2025-06-03 13:24:08.221,34.003,58.11,1197,22.8,34,6
2025-06-03 13:24:09.380,34.006,57.69,1197,22.8,34,6
2025-06-03 13:24:10.538,33.988,58.20,1212,22.8,34,6
2025-06-03 13:24:11.697,34.003,58.00,1212,22.8,34,6
2025-06-03 13:24:12.856,34.007,57.76,1203,22.8,34,6
2025-06-03 13:24:14.012,33.989,58.33,1203,22.8,34,6
2025-06-03 13:24:15.178,34.007,58.03,1193,22.8,34,6
2025-06-03 13:24:16.326,34.010,57.89,1193,22.8,34,6
2025-06-03 13:24:17.470,33.990,58.19,1212,22.8,34,6
2025-06-03 13:24:18.625,34.001,58.15,1212,22.8,34,6
2025-06-03 13:24:19.776,34.006,57.70,1206,22.8,34,6
2025-06-03 13:24:20.921,33.994,58.09,1206,22.8,34,6
2025-06-03 13:24:22.068,33.998,58.14,1197,22.8,34,6
2025-06-03 13:24:55.620,35.001,58.40,1259,22.8,35,6
2025-06-03 13:24:56.769,35.003,58.18,1259,22.8,35,6
2025-06-03 13:24:57.939,35.002,57.90,1260,22.8,35,6
2025-06-03 13:24:59.095,34.991,58.64,1260,22.8,35,6
2025-06-03 13:25:00.244,35.003,58.33,1251,22.8,35,6
2025-06-03 13:25:01.405,35.003,58.33,1251,22.8,35,6
2025-06-03 13:25:02.556,34.987,58.80,1269,22.8,35,6
2025-06-03 13:25:03.710,35.004,58.38,1269,22.8,35,6
2025-06-03 13:25:04.857,35.003,58.35,1262,22.8,35,6
2025-06-03 13:25:06.005,34.985,58.35,1262,22.8,35,6
2025-06-03 13:25:07.144,34.985,58.74,1265,22.8,35,6
2025-06-03 13:25:08.298,35.003,58.51,1265,22.8,35,6
2025-06-03 13:25:09.448,35.004,58.42,1267,22.8,35,6
2025-06-03 13:25:10.607,34.989,58.41,1267,22.8,35,6
2025-06-03 13:25:11.753,35.003,58.47,1265,22.8,35,6
2025-06-03 13:25:12.911,35.010,58.34,1265,22.8,35,6
2025-06-03 13:25:14.072,34.999,58.67,1268,22.8,35,6
2025-06-03 13:25:15.229,35.003,58.83,1268,22.8,35,6
2025-06-03 13:25:16.379,35.009,58.34,1251,22.8,35,6
2025-06-03 13:25:17.533,34.991,58.24,1251,22.8,35,6
2025-06-03 13:25:18.686,34.998,57.84,1268,22.8,35,6
2025-06-03 13:25:19.854,35.005,58.63,1268,22.8,35,6
2025-06-03 13:25:21.010,35.001,58.05,1260,22.8,35,6
2025-06-03 13:25:22.168,34.991,58.81,1260,22.8,35,6
2025-06-03 13:25:23.321,35.003,58.69,1264,22.8,35,6
2025-06-03 13:25:24.478,35.005,58.23,1264,22.8,35,6
2025-06-03 13:25:58.057,36.006,58.98,1310,22.8,36,6
2025-06-03 13:25:59.197,35.990,58.92,1310,22.8,36,6
2025-06-03 13:26:00.342,36.001,59.27,1322,22.8,36,6
2025-06-03 13:26:01.493,35.999,58.67,1322,22.8,36,6
2025-06-03 13:26:02.661,35.999,59.36,1330,22.8,36,6
2025-06-03 13:26:03.818,35.997,59.36,1330,22.8,36,6
2025-06-03 13:26:04.969,36.002,58.65,1322,22.8,36,6
2025-06-03 13:26:06.126,36.001,58.87,1322,22.8,36,6
2025-06-03 13:26:07.277,35.994,58.87,1322,22.8,36,6
2025-06-03 13:26:08.438,36.003,58.87,1322,22.8,36,6
2025-06-03 13:26:09.592,36.003,59.22,1330,22.8,36,6
2025-06-03 13:26:10.750,36.003,58.61,1330,22.8,36,6
2025-06-03 13:26:11.905,35.989,59.59,1308,22.8,36,6
2025-06-03 13:26:13.068,36.003,58.98,1308,22.8,36,6
2025-06-03 13:26:14.219,36.004,58.64,1323,22.8,36,6
2025-06-03 13:26:15.380,35.990,59.79,1323,22.8,36,6
2025-06-03 13:26:16.530,36.010,58.73,1323,22.8,36,6
2025-06-03 13:26:17.685,36.008,58.71,1323,22.8,36,6
2025-06-03 13:26:18.846,35.992,58.81,1317,22.8,36,6
2025-06-03 13:26:20.006,36.002,58.94,1317,22.8,36,6
2025-06-03 13:26:21.156,36.001,58.11,1320,22.8,36,6
2025-06-03 13:26:22.303,35.995,58.48,1320,22.8,36,6
2025-06-03 13:26:23.457,35.998,58.55,1317,22.8,36,6
2025-06-03 13:26:24.611,36.002,58.84,1317,22.8,36,6
2025-06-03 13:26:25.749,36.000,58.85,1318,22.8,36,6
2025-06-03 13:26:26.889,35.995,58.94,1318,22.8,36,6
2025-06-03 13:27:00.416,37.004,59.27,1331,22.8,37,6
2025-06-03 13:27:01.576,36.994,59.51,1331,22.8,37,6
2025-06-03 13:27:02.732,37.000,59.66,1343,22.8,37,6
2025-06-03 13:27:03.882,37.003,59.23,1343,22.8,37,6
2025-06-03 13:27:05.031,36.994,59.57,1331,22.8,37,6
2025-06-03 13:27:06.187,36.999,59.45,1331,22.8,37,6
2025-06-03 13:27:07.340,37.003,59.24,1340,22.8,37,6
2025-06-03 13:27:08.498,36.996,59.43,1340,22.8,37,6
2025-06-03 13:27:09.654,36.998,59.42,1317,22.8,37,6
2025-06-03 13:27:10.816,37.005,59.42,1317,22.8,37,6
2025-06-03 13:27:11.966,37.005,59.17,1335,22.8,37,6
2025-06-03 13:27:13.120,36.995,59.43,1335,22.8,37,6
2025-06-03 13:27:14.267,36.995,59.53,1331,22.8,37,6
2025-06-03 13:27:15.413,37.002,59.43,1331,22.8,37,6
2025-06-03 13:27:16.569,36.997,59.42,1331,22.8,37,6
2025-06-03 13:27:17.721,36.995,59.59,1331,22.8,37,6
2025-06-03 13:27:18.870,37.004,59.43,1323,22.8,37,6
2025-06-03 13:27:20.038,37.003,59.40,1323,22.8,37,6
2025-06-03 13:27:21.192,36.994,59.69,1323,22.8,37,6
2025-06-03 13:27:22.352,37.007,59.41,1323,22.8,37,6
2025-06-03 13:27:23.513,37.006,59.30,1344,22.8,37,6
2025-06-03 13:27:24.663,36.996,59.52,1344,22.8,37,6
2025-06-03 13:27:25.812,37.000,59.39,1354,22.8,37,6
2025-06-03 13:27:26.967,37.003,59.36,1354,22.8,37,6
2025-06-03 13:27:28.129,36.993,59.46,1352,22.8,37,6
2025-06-03 13:28:01.630,37.985,61.32,1383,22.8,38,6
2025-06-03 13:28:02.788,37.992,60.49,1383,22.8,38,6
2025-06-03 13:28:03.940,38.002,60.11,1394,22.8,38,6
2025-06-03 13:28:05.106,38.001,60.03,1394,22.8,38,6
2025-06-03 13:28:06.259,37.992,60.59,1380,22.8,38,6
2025-06-03 13:28:07.423,38.003,60.31,1380,22.8,38,6
2025-06-03 13:28:08.573,38.002,60.12,1383,22.8,38,6
2025-06-03 13:28:09.728,37.991,60.53,1383,22.8,38,6
2025-06-03 13:28:10.885,38.002,60.32,1381,22.8,38,6
2025-06-03 13:28:12.035,38.003,60.32,1381,22.8,38,6
2025-06-03 13:28:13.172,38.003,60.06,1384,22.8,38,6
2025-06-03 13:28:14.316,37.989,60.59,1384,22.8,38,6
2025-06-03 13:28:15.468,38.003,60.25,1380,22.8,38,6
2025-06-03 13:28:16.620,38.002,60.11,1380,22.8,38,6
2025-06-03 13:28:17.772,37.992,60.70,1381,22.8,38,6
2025-06-03 13:28:18.923,38.003,60.41,1381,22.8,38,6
2025-06-03 13:28:20.077,38.007,60.31,1390,22.8,38,6
2025-06-03 13:28:21.237,37.997,60.50,1390,22.8,38,6
2025-06-03 13:28:22.392,38.001,60.46,1384,22.8,38,6
2025-06-03 13:28:23.552,38.005,60.29,1384,22.8,38,6
2025-06-03 13:28:24.709,37.999,60.45,1383,22.8,38,6
2025-06-03 13:28:25.864,37.996,60.52,1383,22.8,38,6
2025-06-03 13:28:27.015,38.003,60.34,1386,22.8,38,6
2025-06-03 13:28:28.170,37.998,60.32,1386,22.8,38,6
2025-06-03 13:28:29.321,37.994,60.57,1381,22.8,38,6
2025-06-03 13:28:30.483,38.001,60.18,1381,22.8,38,6
2025-06-03 13:29:03.993,39.002,60.85,1439,22.8,39,6
2025-06-03 13:29:05.140,39.000,60.50,1439,22.8,39,6
2025-06-03 13:29:06.302,39.001,60.58,1436,22.8,39,6
2025-06-03 13:29:07.461,38.999,60.63,1436,22.8,39,6
2025-06-03 13:29:08.610,39.001,60.49,1436,22.8,39,6
2025-06-03 13:29:09.772,39.004,60.58,1436,22.8,39,6
2025-06-03 13:29:10.919,38.996,60.88,1439,22.8,39,6
2025-06-03 13:29:12.074,39.005,60.58,1439,22.8,39,6
2025-06-03 13:29:13.221,39.003,60.36,1436,22.8,39,6
2025-06-03 13:29:14.380,38.990,60.36,1436,22.8,39,6
2025-06-03 13:29:15.531,38.990,60.98,1434,22.8,39,6
2025-06-03 13:29:16.682,39.000,60.42,1434,22.8,39,6
2025-06-03 13:29:17.835,39.002,60.40,1436,22.8,39,6
2025-06-03 13:29:18.989,38.987,60.95,1436,22.8,39,6
2025-06-03 13:29:20.142,39.004,60.63,1431,22.8,39,6
2025-06-03 13:29:21.315,39.006,60.56,1431,22.8,39,6
2025-06-03 13:29:22.463,38.987,61.15,1443,22.8,39,6
2025-06-03 13:29:23.618,39.004,60.44,1443,22.8,39,6
2025-06-03 13:29:24.775,39.004,60.39,1433,22.8,39,6
2025-06-03 13:29:25.923,38.987,60.79,1433,22.8,39,6
2025-06-03 13:29:27.076,38.998,60.37,1422,22.8,39,6
2025-06-03 13:29:28.230,39.004,60.20,1422,22.8,39,6
2025-06-03 13:29:29.370,38.993,60.40,1425,22.8,39,6
2025-06-03 13:29:30.521,38.999,60.27,1425,22.8,39,6
2025-06-03 13:29:31.669,38.999,60.10,1448,22.8,39,6
2025-06-03 13:29:32.816,38.999,60.32,1448,22.8,39,6
2025-06-03 13:30:06.312,40.009,61.43,1456,22.8,40,6
2025-06-03 13:30:07.468,40.008,61.10,1456,22.8,40,6
2025-06-03 13:30:08.624,39.989,61.47,1450,22.8,40,6
2025-06-03 13:30:09.776,40.006,61.19,1450,22.8,40,6
2025-06-03 13:30:10.946,40.008,61.14,1464,22.8,40,6
2025-06-03 13:30:12.108,39.990,61.41,1464,22.8,40,6
2025-06-03 13:30:13.261,40.007,60.99,1446,22.8,40,6
2025-06-03 13:30:14.406,40.009,61.01,1446,22.8,40,6
2025-06-03 13:30:15.554,39.994,61.39,1454,22.8,40,6
2025-06-03 13:30:16.708,40.005,61.39,1454,22.8,40,6
2025-06-03 13:30:17.859,40.005,61.07,1454,22.8,40,6
2025-06-03 13:30:19.011,40.007,60.99,1454,22.8,40,6
2025-06-03 13:30:20.158,39.998,61.80,1454,22.8,40,6
2025-06-03 13:30:21.301,40.001,61.34,1454,22.8,40,6
2025-06-03 13:30:22.447,40.008,61.02,1433,22.8,40,6
2025-06-03 13:30:23.595,40.008,61.66,1433,22.8,40,6
2025-06-03 13:30:24.736,40.002,61.91,1437,22.8,40,6
2025-06-03 13:30:25.884,40.010,61.36,1437,22.8,40,6
2025-06-03 13:30:27.028,40.008,61.06,1440,22.8,40,6
2025-06-03 13:30:28.177,39.996,61.29,1440,22.8,40,6
2025-06-03 13:30:29.328,40.009,61.04,1450,22.8,40,6
2025-06-03 13:30:30.500,40.009,61.08,1450,22.8,40,6
2025-06-03 13:30:31.654,39.989,61.76,1448,22.8,40,6
2025-06-03 13:30:32.806,40.008,61.50,1448,22.8,40,6
2025-06-03 13:30:33.960,40.007,61.44,1450,22.8,40,6
2025-06-03 13:31:07.459,41.004,61.19,1446,22.8,41,6
2025-06-03 13:31:08.614,41.001,61.22,1446,22.8,41,6
2025-06-03 13:31:09.764,40.986,61.96,1462,22.8,41,6
2025-06-03 13:31:10.915,41.003,61.09,1462,22.8,41,6
2025-06-03 13:31:12.070,41.005,61.31,1443,22.8,41,6
2025-06-03 13:31:13.246,40.989,61.54,1443,22.8,41,6
2025-06-03 13:31:14.398,41.003,61.32,1459,22.8,41,6
2025-06-03 13:31:15.558,41.002,60.96,1459,22.8,41,6
2025-06-03 13:31:16.713,40.997,61.21,1462,22.8,41,6
2025-06-03 13:31:17.858,41.001,61.21,1462,22.8,41,6
2025-06-03 13:31:19.000,41.001,61.28,1454,22.8,41,6
2025-06-03 13:31:20.147,41.002,61.16,1454,22.8,41,6
2025-06-03 13:31:21.288,41.002,60.95,1470,22.8,41,6
2025-06-03 13:31:22.438,40.996,61.51,1470,22.8,41,6
2025-06-03 13:31:23.590,41.004,61.55,1459,22.8,41,6
2025-06-03 13:31:24.741,41.008,61.29,1459,22.8,41,6
2025-06-03 13:31:25.888,40.997,61.83,1475,22.8,41,6
2025-06-03 13:31:27.052,41.007,61.14,1475,22.8,41,6
2025-06-03 13:31:28.203,41.006,61.30,1477,22.8,41,6
2025-06-03 13:31:29.360,40.990,61.79,1477,22.8,41,6
2025-06-03 13:31:30.513,41.003,61.48,1477,22.8,41,6
2025-06-03 13:31:31.667,41.001,60.98,1477,22.8,41,6
2025-06-03 13:31:32.820,40.982,61.88,1480,22.8,41,6
2025-06-03 13:31:33.973,41.002,61.21,1480,22.8,41,6
2025-06-03 13:31:35.126,41.002,61.12,1478,22.8,41,6
2025-06-03 13:32:08.627,42.007,62.33,1525,22.8,42,6
2025-06-03 13:32:09.790,42.004,61.74,1525,22.8,42,6
2025-06-03 13:32:10.939,41.987,62.22,1515,22.8,42,6
2025-06-03 13:32:12.091,42.001,61.79,1515,22.8,42,6
2025-06-03 13:32:13.228,42.004,61.82,1518,22.8,42,6
2025-06-03 13:32:14.381,41.995,61.83,1518,22.8,42,6
2025-06-03 13:32:15.524,41.997,62.24,1518,22.8,42,6
2025-06-03 13:32:16.670,42.005,61.82,1518,22.8,42,6
2025-06-03 13:32:17.838,42.000,61.82,1505,22.8,42,6
2025-06-03 13:32:18.991,41.996,61.78,1505,22.8,42,6
2025-06-03 13:32:20.147,41.996,62.21,1513,22.8,42,6
2025-06-03 13:32:21.296,42.004,61.70,1513,22.8,42,6
2025-06-03 13:32:22.450,42.003,62.07,1506,22.8,42,6
2025-06-03 13:32:23.608,41.989,62.49,1506,22.8,42,6
2025-06-03 13:32:24.760,42.005,62.16,1511,22.8,42,6
2025-06-03 13:32:25.913,42.008,62.18,1511,22.8,42,6
